# x_m,y_m,w_tr_right_m,w_tr_left_m,speed
4.6,-1.89,0.75,0.75,3
4.65,-1.89,0.75,0.75,3
4.7,-1.89,0.7517,0.7517,3
4.75,-1.89,0.7566,0.7566,3
4.8,-1.89,0.7649,0.7649,3
4.85,-1.89,0.7762,0.7762,3
4.9,-1.89,0.7762,0.7762,3
4.95,-1.89,0.7649,0.7649,3
5,-1.84,0.7762,0.7762,3
5.05,-1.84,0.7906,0.7906,3
5.1,-1.84,0.8,0.8,3
5.15,-1.84,0.8,0.8,3
5.2,-1.84,0.8,0.8,3
5.25,-1.79,0.8276,0.8276,3
5.3,-1.79,0.8078,0.8078,3
5.35,-1.74,0.8382,0.8382,3
5.4,-1.69,0.8485,0.8485,3
5.45,-1.64,0.8485,0.8485,3
5.5,-1.59,0.8485,0.8485,3
5.55,-1.54,0.8382,0.8382,3
5.55,-1.49,0.8201,0.8201,3
5.6,-1.44,0.8276,0.8276,3
5.6,-1.39,0.8062,0.8062,3
5.6,-1.34,0.7826,0.7826,3
5.6,-1.29,0.7616,0.7616,3.5
5.6,-1.24,0.7433,0.7433,3.5
5.6,-1.19,0.728,0.728,3.5
5.65,-1.14,0.7649,0.7649,3.5
5.65,-1.09,0.7566,0.7566,3.5
5.65,-1.04,0.7517,0.7517,3.5
5.65,-0.99,0.75,0.75,3.5
5.65,-0.94,0.75,0.75,3.5
5.65,-0.89,0.75,0.75,3.5
5.7,-0.84,0.8,0.8,3.5
5.7,-0.79,0.8,0.8,3.5
5.7,-0.74,0.8016,0.8016,3.5
5.7,-0.69,0.8062,0.8062,3.5
5.7,-0.64,0.8139,0.8139,3.5
5.7,-0.59,0.8246,0.8246,3.5
5.7,-0.54,0.8382,0.8382,3.5
5.7,-0.49,0.8544,0.8544,3.5
5.7,-0.44,0.8732,0.8732,3.5
5.7,-0.39,0.8944,0.8944,3.5
5.7,-0.34,0.9179,0.9179,3.5
5.65,-0.29,0.9014,0.9014,3.5
5.65,-0.24,0.9301,0.9301,3.5
5.65,-0.19,0.9513,0.9513,3.5
5.6,-0.14,0.9341,0.9341,3.5
5.55,-0.09,0.9,0.9,3.5
5.5,-0.04,0.85,0.85,3.5
5.45,-0.04,0.85,0.85,3.5
5.4,0.01,0.8,0.8,3.5
5.35,0.01,0.8,0.8,3.5
5.3,0.01,0.8016,0.8016,3.5
5.25,0.01,0.8062,0.8062,3.5
5.2,0.01,0.8139,0.8139,3.5
5.15,0.01,0.8078,0.8078,3.5
5.1,0.01,0.7906,0.7906,3.5
5.05,0.01,0.7762,0.7762,3.5
5,0.01,0.7649,0.7649,3.5
4.95,0.01,0.7566,0.7566,3.5
4.9,0.01,0.7517,0.7517,3.5
4.85,0.01,0.75,0.75,3.5
4.8,0.01,0.75,0.75,3.5
4.75,0.01,0.75,0.75,3.5
4.7,0.01,0.75,0.75,4
4.65,0.06,0.8,0.8,4
4.6,0.06,0.8,0.8,4
4.55,0.06,0.8,0.8,4
4.5,0.06,0.8,0.8,4
4.45,0.06,0.8,0.8,4
4.4,0.06,0.8,0.8,4
4.35,0.06,0.8,0.8,4
4.3,0.06,0.8,0.8,4
4.25,0.06,0.8,0.8,4
4.2,0.06,0.8,0.8,4
4.15,0.06,0.8,0.8,4
4.1,0.06,0.8,0.8,4
4.05,0.06,0.8,0.8,4
4,0.06,0.8,0.8,4
3.95,0.06,0.8,0.8,4
3.9,0.06,0.8,0.8,4
3.85,0.06,0.8,0.8,4
3.8,0.06,0.8,0.8,4
3.75,0.06,0.8,0.8,4
3.7,0.06,0.8,0.8,4
3.65,0.06,0.8,0.8,4
3.6,0.06,0.8,0.8,4
3.55,0.06,0.8,0.8,4
3.5,0.06,0.8,0.8,4
3.45,0.06,0.8,0.8,4
3.4,0.06,0.8,0.8,5
3.35,0.06,0.8,0.8,5
3.3,0.06,0.8,0.8,5
3.25,0.06,0.8,0.8,5
3.2,0.06,0.8,0.8,5
3.15,0.06,0.8,0.8,5
3.1,0.06,0.8,0.8,5
3.05,0.06,0.8,0.8,5
3,0.06,0.8,0.8,5
2.95,0.06,0.8,0.8,5
2.9,0.06,0.8,0.8,5
2.85,0.06,0.8016,0.8016,5
2.8,0.06,0.8062,0.8062,5
2.75,0.06,0.8139,0.8139,5
2.7,0.06,0.8246,0.8246,5
2.65,0.06,0.8382,0.8382,5
2.6,0.06,0.85,0.85,5
2.55,0.06,0.85,0.85,5
2.5,0.06,0.85,0.85,5
2.45,0.06,0.85,0.85,5
2.4,0.06,0.85,0.85,5
2.35,0.06,0.85,0.85,5
2.3,0.06,0.85,0.85,5
2.25,0.06,0.85,0.85,5
2.2,0.06,0.85,0.85,5
2.15,0.06,0.85,0.85,5
2.1,0.06,0.85,0.85,5
2.05,0.06,0.8515,0.8515,5
2,0.06,0.8559,0.8559,5
1.95,0.06,0.8631,0.8631,5
1.9,0.06,0.8732,0.8732,5
1.85,0.06,0.886,0.886,5
1.8,0.06,0.9,0.9,5
1.75,0.06,0.9,0.9,5
1.7,0.06,0.9,0.9,5
1.65,0.06,0.9,0.9,5
1.6,0.06,0.9,0.9,5
1.55,0.06,0.9,0.9,5
1.5,0.06,0.9,0.9,5
1.45,0.06,0.9,0.9,5
1.4,0.06,0.9,0.9,5
1.35,0.06,0.9,0.9,5
1.3,0.06,0.9,0.9,5
1.25,0.06,0.9,0.9,5
1.2,0.06,0.9,0.9,5
1.15,0.06,0.9,0.9,5
1.1,0.06,0.9,0.9,5
1.05,0.06,0.9,0.9,5
1,0.06,0.9,0.9,5
0.95,0.06,0.9,0.9,5
0.9,0.06,0.9,0.9,5
0.85,0.06,0.9,0.9,5
0.8,0.06,0.9,0.9,5
0.75,0.06,0.9,0.9,5
0.7,0.01,0.9,0.9,5
0.65,0.01,0.9,0.9,5
0.6,0.01,0.9,0.9,5
0.55,0.01,0.9,0.9,5
0.5,0.01,0.9,0.9,5
0.45,0.01,0.9,0.9,5
0.4,0.01,0.9,0.9,5
0.35,-0.04,0.85,0.85,5
0.3,-0.04,0.85,0.85,5
0.25,-0.04,0.85,0.85,5
0.2,-0.04,0.8515,0.8515,5
0.15,-0.09,0.8062,0.8062,5
0.1,-0.09,0.8139,0.8139,5
0.05,-0.09,0.8246,0.8246,5
0,-0.09,0.8382,0.8382,5
-0.05,-0.09,0.8544,0.8544,5
-0.1,-0.14,0.8246,0.8246,4
-0.15,-0.14,0.8382,0.8382,4
-0.2,-0.14,0.8544,0.8544,4
-0.25,-0.14,0.8732,0.8732,4
-0.3,-0.14,0.886,0.886,4
-0.35,-0.14,0.886,0.886,4
-0.4,-0.19,0.8732,0.8732,4
-0.45,-0.19,0.8944,0.8944,4
-0.5,-0.24,0.8732,0.8732,4
-0.55,-0.24,0.8944,0.8944,4
-0.6,-0.29,0.8732,0.8732,4
-0.65,-0.29,0.8944,0.8944,4
-0.7,-0.34,0.8732,0.8732,4
-0.75,-0.34,0.8944,0.8944,4
